FCH_EVT_LINKDOWN,VAR_0
FCH_EVT_LINKUP,VAR_1
FSF_STATUS_READ_SUB_INCOMING_ELS,VAR_2
ZFCP_STATUS_ADAPTER_LINK_UNPLUGGED,VAR_3
ZFCP_STATUS_COMMON_ERP_FAILED,VAR_4
ZFCP_STATUS_COMMON_RUNNING,VAR_5
ZFCP_STATUS_FSFREQ_DISMISSED,VAR_6
atomic_inc,FUNC_0
ber_stop,VAR_7
dev_info,FUNC_1
dev_warn,FUNC_2
mempool_free,FUNC_3
queue_work,FUNC_4
virt_to_page,FUNC_5
zfcp_dbf_hba_bit_err,FUNC_6
zfcp_dbf_hba_fsf_uss,FUNC_7
zfcp_erp_adapter_reopen,FUNC_8
zfcp_erp_adapter_shutdown,FUNC_9
zfcp_erp_set_adapter_status,FUNC_10
zfcp_fc_conditional_port_scan,FUNC_11
zfcp_fc_enqueue_event,FUNC_12
zfcp_fc_incoming_els,FUNC_13
zfcp_fsf_req_free,FUNC_14
zfcp_fsf_status_read_link_down,FUNC_15
zfcp_fsf_status_read_port_closed,FUNC_16
zfcp_fsf_status_read_handler,FUNC_17
req,VAR_8
adapter,VAR_9
sr_buf,VAR_10
