CHSC_AC2_DATA_DIV_ENABLED,VAR_0
CHSC_AC2_MULTI_BUFFER_ENABLED,VAR_1
EIO,VAR_2
QDIO_FLAG_CLEANUP_USING_CLEAR,VAR_3
QDIO_FLAG_SYNC_INPUT,VAR_4
QDIO_MAX_BUFFERS_PER_Q,VAR_5
QDIO_MAX_ELEMENTS_PER_BUFFER,VAR_6
SBAL_EFLAGS_LAST_ENTRY,VAR_7
ZFCP_QDIO_MAX_SBALS_PER_REQ,VAR_8
ZFCP_STATUS_ADAPTER_DATA_DIV_ENABLED,VAR_9
ZFCP_STATUS_ADAPTER_MB_ACT,VAR_10
ZFCP_STATUS_ADAPTER_QDIOUP,VAR_11
ZFCP_STATUS_ADAPTER_SIOSL_ISSUED,VAR_12
atomic_andnot,FUNC_0
atomic_or,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
dev_err,FUNC_4
do_QDIO,FUNC_5
qdio_activate,FUNC_6
qdio_establish,FUNC_7
qdio_get_ssqd_desc,FUNC_8
qdio_shutdown,FUNC_9
zfcp_qdio_setup_init_data,FUNC_10
zfcp_qdio_open,FUNC_11
qdio,VAR_13
sbale,VAR_14
init_data,VAR_15
adapter,VAR_16
cdev,VAR_17
ssqd,VAR_18
cc,VAR_19
