FSF_QTCB_ABORT_FCP_CMND,VAR_0
IS_ERR,FUNC_0
SBAL_SFLAGS0_TYPE_READ,VAR_1
ZFCP_FSF_SCSI_ER_TIMEOUT,VAR_2
ZFCP_STATUS_COMMON_UNBLOCKED,VAR_3
atomic_read,FUNC_1
sdev_to_zfcp,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
unlikely,FUNC_5
zfcp_fsf_abort_fcp_command_handler,VAR_4
zfcp_fsf_req_create,FUNC_6
zfcp_fsf_req_free,FUNC_7
zfcp_fsf_req_send,FUNC_8
zfcp_fsf_start_timer,FUNC_9
zfcp_qdio_sbal_get,FUNC_10
zfcp_qdio_set_sbale_last,FUNC_11
zfcp_fsf_abort_fcp_cmnd,FUNC_12
scmnd,VAR_5
req,VAR_6
sdev,VAR_7
zfcp_sdev,VAR_8
qdio,VAR_9
old_req_id,VAR_10
