FSF_SQ_INVOKE_LINK_TEST_PROCEDURE,VAR_0
ZFCP_STATUS_COMMON_ACCESS_BOXED,VAR_1
ZFCP_STATUS_COMMON_ERP_FAILED,VAR_2
ZFCP_STATUS_FSFREQ_ERROR,VAR_3
dev_err,FUNC_0
sdev_to_zfcp,FUNC_1
unlikely,FUNC_2
zfcp_erp_adapter_reopen,FUNC_3
zfcp_erp_adapter_shutdown,FUNC_4
zfcp_erp_lun_reopen,FUNC_5
zfcp_erp_port_reopen,FUNC_6
zfcp_erp_set_lun_status,FUNC_7
zfcp_erp_set_port_status,FUNC_8
zfcp_fc_test_link,FUNC_9
zfcp_fsf_class_not_supp,FUNC_10
zfcp_scsi_dev_lun,FUNC_11
zfcp_fsf_fcp_handler_common,FUNC_12
req,VAR_4
sdev,VAR_5
zfcp_sdev,VAR_6
header,VAR_7
