BUILD_BUG_ON,FUNC_0
DMA_TO_DEVICE,VAR_0
EBUSY,VAR_1
EIO,VAR_2
FCP_CMND_LEN,VAR_3
FSF_CLASS_3,VAR_4
FSF_FCP_CMND_SIZE,VAR_5
FSF_QTCB_FCP_CMND,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SBAL_SFLAGS0_TYPE_READ,VAR_7
SBAL_SFLAGS0_TYPE_WRITE,VAR_8
SCSI_PROT_NORMAL,VAR_9
ZFCP_STATUS_COMMON_UNBLOCKED,VAR_10
ZFCP_STATUS_FSFREQ_CLEANUP,VAR_11
atomic_inc,FUNC_3
atomic_read,FUNC_4
scsi_get_lba,FUNC_5
scsi_get_prot_op,FUNC_6
scsi_prot_sg_count,FUNC_7
scsi_prot_sglist,FUNC_8
scsi_sglist,FUNC_9
sdev_to_zfcp,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
unlikely,FUNC_13
zfcp_adapter_multi_buffer_active,FUNC_14
zfcp_fc_scsi_to_fcp,FUNC_15
zfcp_fsf_fcp_cmnd_handler,VAR_12
zfcp_fsf_req_create,FUNC_16
zfcp_fsf_req_free,FUNC_17
zfcp_fsf_req_send,FUNC_18
zfcp_fsf_set_data_dir,FUNC_19
zfcp_qdio_real_bytes,FUNC_20
zfcp_qdio_sbals_from_sg,FUNC_21
zfcp_qdio_set_data_div,FUNC_22
zfcp_qdio_set_sbale_last,FUNC_23
zfcp_qdio_set_scount,FUNC_24
zfcp_fsf_fcp_cmnd,FUNC_25
scsi_cmnd,VAR_13
req,VAR_14
fcp_cmnd,VAR_15
sbtype,VAR_16
retval,VAR_17
sdev,VAR_18
zfcp_sdev,VAR_19
adapter,VAR_20
qdio,VAR_21
io,VAR_22
flags,VAR_23
