FC_PORTSPEED_10GBIT,VAR_0
FC_PORTSPEED_128GBIT,VAR_1
FC_PORTSPEED_16GBIT,VAR_2
FC_PORTSPEED_1GBIT,VAR_3
FC_PORTSPEED_2GBIT,VAR_4
FC_PORTSPEED_32GBIT,VAR_5
FC_PORTSPEED_4GBIT,VAR_6
FC_PORTSPEED_64GBIT,VAR_7
FC_PORTSPEED_8GBIT,VAR_8
FC_PORTSPEED_NOT_NEGOTIATED,VAR_9
ZFCP_FSF_PORTSPEED_10GBIT,VAR_10
ZFCP_FSF_PORTSPEED_128GBIT,VAR_11
ZFCP_FSF_PORTSPEED_16GBIT,VAR_12
ZFCP_FSF_PORTSPEED_1GBIT,VAR_13
ZFCP_FSF_PORTSPEED_2GBIT,VAR_14
ZFCP_FSF_PORTSPEED_32GBIT,VAR_15
ZFCP_FSF_PORTSPEED_4GBIT,VAR_16
ZFCP_FSF_PORTSPEED_64GBIT,VAR_17
ZFCP_FSF_PORTSPEED_8GBIT,VAR_18
ZFCP_FSF_PORTSPEED_NOT_NEGOTIATED,VAR_19
zfcp_fsf_convert_portspeed,FUNC_0
fsf_speed,VAR_20
fdmi_speed,VAR_21
