ENXIO,VAR_0
FSF_FEATURE_NPIV_MODE,VAR_1
ZFCP_STATUS_COMMON_RUNNING,VAR_2
allow_lun_scan,VAR_3
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
put_device,FUNC_2
scsi_target,FUNC_3
sdev_to_zfcp,FUNC_4
spin_lock_init,FUNC_5
starget_to_rport,FUNC_6
zfcp_erp_lun_reopen,FUNC_7
zfcp_erp_set_lun_status,FUNC_8
zfcp_erp_wait,FUNC_9
zfcp_get_port_by_wwpn,FUNC_10
zfcp_scsi_dev_lun,FUNC_11
zfcp_sysfs_port_is_removing,FUNC_12
zfcp_sysfs_port_units_mutex,VAR_4
zfcp_unit_find,FUNC_13
zfcp_scsi_slave_alloc,FUNC_14
sdev,VAR_5
rport,VAR_6
adapter,VAR_7
zfcp_sdev,VAR_8
port,VAR_9
unit,VAR_10
npiv,VAR_11
