FAILED,VAR_0
SUCCESS,VAR_1
ZFCP_STATUS_COMMON_RUNNING,VAR_2
ZFCP_STATUS_FSFREQ_TMFUNCFAILED,VAR_3
atomic_read,FUNC_0
fc_block_rport,FUNC_1
scsi_target,FUNC_2
sdev_to_zfcp,FUNC_3
starget_to_rport,FUNC_4
wait_for_completion,FUNC_5
zfcp_dbf_scsi_devreset,FUNC_6
zfcp_erp_wait,FUNC_7
zfcp_fsf_fcp_task_mgmt,FUNC_8
zfcp_fsf_req_free,FUNC_9
zfcp_scsi_forget_cmnds,FUNC_10
zfcp_scsi_task_mgmt_function,FUNC_11
sdev,VAR_4
tm_flags,VAR_5
zfcp_sdev,VAR_6
adapter,VAR_7
rport,VAR_8
fsf_req,VAR_9
retval,VAR_10
ret,VAR_11
retry,VAR_12
