EIO,VAR_0
FSF_QTCB_SEND_ELS,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_SFLAGS0_TYPE_WRITE_READ,VAR_2
ZFCP_STATUS_FSFREQ_CLEANUP,VAR_3
hton24,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
zfcp_adapter_multi_buffer_active,FUNC_5
zfcp_dbf_san_req,FUNC_6
zfcp_fsf_req_create,FUNC_7
zfcp_fsf_req_free,FUNC_8
zfcp_fsf_req_send,FUNC_9
zfcp_fsf_send_els_handler,VAR_4
zfcp_fsf_setup_ct_els,FUNC_10
zfcp_qdio_sbal_get,FUNC_11
zfcp_qdio_sbal_limit,FUNC_12
zfcp_fsf_send_els,FUNC_13
adapter,VAR_5
d_id,VAR_6
els,VAR_7
timeout,VAR_8
req,VAR_9
qdio,VAR_10
ret,VAR_11
