DECLARE_COMPLETION_ONSTACK,FUNC_0
FC_NS_GSPN_ID,VAR_0
FC_PORTTYPE_NPIV,VAR_1
FC_SYMBOLIC_NAME_SIZE,VAR_2
ZFCP_FC_CTELS_TMO,VAR_3
completion,VAR_4
dev_name,FUNC_1
fc_host_port_id,FUNC_2
fc_host_port_type,FUNC_3
fc_host_symbolic_name,FUNC_4
hton24,FUNC_5
init_utsname,FUNC_6
sg_init_one,FUNC_7
snprintf,FUNC_8
strlcpy,FUNC_9
strstr,FUNC_10
wait_for_completion,FUNC_11
zfcp_fc_complete,VAR_5
zfcp_fc_ct_ns_init,FUNC_12
zfcp_fsf_send_ct,FUNC_13
zfcp_fc_gspn,FUNC_14
adapter,VAR_6
fc_req,VAR_7
devno,VAR_8
ct_els,VAR_9
gspn_req,VAR_10
gspn_rsp,VAR_11
ret,VAR_12
