NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIGTERM,VAR_6
SIGUSR1,VAR_7
SIGUSR2,VAR_8
SIG_IGN,VAR_9
active_connections,VAR_10
change_user,FUNC_0
close,FUNC_1
create_all_outbound_connections,FUNC_2
cron,FUNC_3
ct_memcache_server,VAR_11
ct_mysql_server,VAR_12
daemonize,VAR_13
db_proxy_inbound,VAR_14
db_proxy_memcache_inbound,VAR_15
do_reload_config,FUNC_4
drand48,FUNC_5
epoll_close,FUNC_6
epoll_work,FUNC_7
exit,FUNC_8
fprintf,FUNC_9
init_epoll,FUNC_10
init_listening_connection,FUNC_11
init_netbuffers,FUNC_12
maxconn,VAR_16
memcache_port,VAR_17
memcache_sfd,VAR_18
need_reload_config,VAR_19
now,VAR_20
precise_now,VAR_21
quit_steps,VAR_22
setsid,FUNC_13
sfd,VAR_23
sighup_handler,VAR_24
sigint_handler,VAR_25
signal,FUNC_14
sigterm_handler,VAR_26
sigusr1_handler,VAR_27
sigusr2_handler,VAR_28
stderr,VAR_29
test_mode,VAR_30
username,VAR_31
verbosity,VAR_32
start_server,FUNC_15
i,VAR_33
prev_time,VAR_34
next_create_outbound,VAR_35
