Connections,VAR_0
MAX_CONNECTIONS,VAR_1
MAX_RES,VAR_2
R,VAR_3
R_end,VAR_4
SQLS_DATA,FUNC_0
STATS_BUFF_SIZE,VAR_5
Targets,VAR_6
allocated_targets,VAR_7
assert,FUNC_1
ct_inbound,VAR_8
ct_outbound,VAR_9
db_proxy_prepare_stats,FUNC_2
dbp_get_bad_targets,FUNC_3
dbp_get_connections,FUNC_4
dbp_get_targets,FUNC_5
dump_outbound_connection,FUNC_6
return_one_key,FUNC_7
show_ip,FUNC_8
snprintf,FUNC_9
stats_buff,VAR_10
strcmp,FUNC_10
strncmp,FUNC_11
mc_db_proxy_get,FUNC_12
c,VAR_11
key,VAR_12
len,VAR_13
len,VAR_14
i,VAR_15
ptr,VAR_16
c,VAR_17
D,VAR_18
i,VAR_19
ptr,VAR_20
c,VAR_21
i,VAR_22
ptr,VAR_23
S,VAR_24
c,VAR_25
