BACKLOG,VAR_0
MAX_CONNECTIONS,VAR_1
aes_load_pwd_file,FUNC_0
atoi,FUNC_1
backlog,VAR_2
config_filename,VAR_3
conv_addr,FUNC_2
daemonize,VAR_4
do_reload_config,FUNC_3
errno,VAR_5
exit,FUNC_4
fprintf,FUNC_5
getopt,FUNC_6
init_dyn_data,FUNC_7
logname,VAR_6
maxconn,VAR_7
memcache_port,VAR_8
memcache_sfd,VAR_9
nice,FUNC_8
optarg,VAR_10
optind,VAR_11
perror,FUNC_9
port,VAR_12
progname,VAR_13
raise_file_rlimit,FUNC_10
replicator_mode,VAR_14
round_robin,VAR_15
server_socket,FUNC_11
set_debug_handlers,FUNC_12
settings_addr,VAR_16
sfd,VAR_17
sql_database,VAR_18
sql_database_r,VAR_19
sql_password,VAR_20
sql_password_r,VAR_21
sql_username,VAR_22
sql_username_r,VAR_23
start_server,FUNC_13
start_time,VAR_24
stderr,VAR_25
test_mode,VAR_26
time,FUNC_14
usage,FUNC_15
username,VAR_27
verbosity,VAR_28
main,FUNC_16
argc,VAR_29
argv,VAR_30
i,VAR_31
syntax_check,VAR_32
