ENODEV,VAR_0
FF_CONSTANT,VAR_1
FF_DAMPER,VAR_2
FF_FRICTION,VAR_3
FF_GAIN,VAR_4
FF_INERTIA,VAR_5
FF_PERIODIC,VAR_6
FF_RAMP,VAR_7
FF_SPRING,VAR_8
PIDFF_FIND_FIELDS,FUNC_0
PID_BLOCK_FREE,VAR_9
PID_BLOCK_LOAD,VAR_10
PID_DEVICE_GAIN,VAR_11
PID_EFFECT_BLOCK_INDEX,VAR_12
PID_EFFECT_OPERATION,VAR_13
PID_POOL,VAR_14
PID_SET_CONDITION,VAR_15
PID_SET_CONSTANT,VAR_16
PID_SET_EFFECT,VAR_17
PID_SET_ENVELOPE,VAR_18
PID_SET_PERIODIC,VAR_19
PID_SET_RAMP,VAR_20
block_free,VAR_21
block_load,VAR_22
clear_bit,FUNC_1
device_gain,VAR_23
effect_operation,VAR_24
hid_err,FUNC_2
hid_warn,FUNC_3
pidff_find_effects,FUNC_4
pidff_find_special_fields,FUNC_5
pool,VAR_25
set_bit,FUNC_6
set_condition,VAR_26
set_constant,VAR_27
set_effect,VAR_28
set_envelope,VAR_29
set_periodic,VAR_30
set_ramp,VAR_31
test_and_clear_bit,FUNC_7
test_bit,FUNC_8
pidff_init_fields,FUNC_9
pidff,VAR_32
dev,VAR_33
envelope_ok,VAR_34
