GFP_ATOMIC,VAR_0
HID_CONTROL_FIFO_SIZE,VAR_1
HID_CTRL_RUNNING,VAR_2
HID_DISCONNECTED,VAR_3
HID_OUTPUT_FIFO_SIZE,VAR_4
HID_OUTPUT_REPORT,VAR_5
HID_OUT_RUNNING,VAR_6
HID_QUIRK_NOGET,VAR_7
HZ,VAR_8
USB_DIR_IN,VAR_9
USB_DIR_OUT,VAR_10
hid_alloc_report_buf,FUNC_0
hid_output_report,FUNC_1
hid_warn,FUNC_2
jiffies,VAR_11
spin_lock,FUNC_3
spin_unlock,FUNC_4
test_bit,FUNC_5
time_after,FUNC_6
usb_autopm_get_interface_no_resume,FUNC_7
usb_autopm_put_interface_async,FUNC_8
usb_block_urb,FUNC_9
usb_unblock_urb,FUNC_10
usb_unlink_urb,FUNC_11
usbhid_restart_ctrl_queue,FUNC_12
usbhid_restart_out_queue,FUNC_13
__usbhid_submit_report,FUNC_14
hid,VAR_12
report,VAR_13
dir,VAR_14
head,VAR_15
usbhid,VAR_16
