BUS_USB,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HID_TYPE_USBMOUSE,VAR_4
HID_TYPE_USBNONE,VAR_5
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USB_INTERFACE_PROTOCOL_MOUSE,VAR_6
dbg_hid,FUNC_3
hid_add_device,FUNC_4
hid_allocate_device,FUNC_5
hid_destroy_device,FUNC_6
hid_err,FUNC_7
hid_pidff_init,VAR_7
hid_reset,VAR_8
hid_retry_timeout,VAR_9
hiddev_connect,VAR_10
hiddev_disconnect,VAR_11
hiddev_hid_event,VAR_12
hiddev_report_event,VAR_13
init_waitqueue_head,FUNC_8
interface_to_usbdev,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
le16_to_cpu,FUNC_12
snprintf,FUNC_13
spin_lock_init,FUNC_14
strlcat,FUNC_15
strlcpy,FUNC_16
strlen,FUNC_17
timer_setup,FUNC_18
usb_endpoint_is_int_in,FUNC_19
usb_hid_driver,VAR_14
usb_make_path,FUNC_20
usb_set_intfdata,FUNC_21
usb_string,FUNC_22
usbhid_probe,FUNC_23
intf,VAR_15
id,VAR_16
interface,VAR_17
dev,VAR_18
usbhid,VAR_19
hid,VAR_20
n,VAR_21
has_in,VAR_22
len,VAR_23
ret,VAR_24
