ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HID_DISCONNECTED,VAR_2
HID_FEATURE_REPORT,VAR_3
HID_INPUT_REPORT,VAR_4
HID_IN_POLLING,VAR_5
HID_MAX_BUFFER_SIZE,VAR_6
HID_MIN_BUFFER_SIZE,VAR_7
HID_OUTPUT_REPORT,VAR_8
HID_QUIRK_ALWAYS_POLL,VAR_9
HID_QUIRK_FULLSPEED_INTERVAL,VAR_10
HID_STARTED,VAR_11
URB_NO_TRANSFER_DMA_MAP,VAR_12
USB_INTERFACE_PROTOCOL_KEYBOARD,VAR_13
USB_INTERFACE_SUBCLASS_BOOT,VAR_14
USB_SPEED_HIGH,VAR_15
clear_bit,FUNC_0
dev_err,FUNC_1
device_set_wakeup_enable,FUNC_2
fls,FUNC_3
hid_alloc_buffers,FUNC_4
hid_ctrl,VAR_16
hid_find_max_report,FUNC_5
hid_free_buffers,FUNC_6
hid_irq_in,VAR_17
hid_irq_out,VAR_18
hid_jspoll_interval,VAR_19
hid_kbpoll_interval,VAR_20
hid_mousepoll_interval,VAR_21
hid_start_in,FUNC_7
interface_to_usbdev,FUNC_8
pr_info,FUNC_9
set_bit,FUNC_10
to_usb_interface,FUNC_11
usb_alloc_urb,FUNC_12
usb_autopm_get_interface,FUNC_13
usb_autopm_put_interface,FUNC_14
usb_endpoint_dir_in,FUNC_15
usb_endpoint_xfer_int,FUNC_16
usb_fill_control_urb,FUNC_17
usb_fill_int_urb,FUNC_18
usb_free_urb,FUNC_19
usb_rcvintpipe,FUNC_20
usb_sndintpipe,FUNC_21
usbhid_set_leds,FUNC_22
usbhid_start,FUNC_23
hid,VAR_22
intf,VAR_23
interface,VAR_24
dev,VAR_25
usbhid,VAR_26
n,VAR_27
insize,VAR_28
ret,VAR_29
endpoint,VAR_30
pipe,VAR_31
interval,VAR_32
