EINVAL,VAR_0
PID_CONSTANT,VAR_1
PID_DAMPER,VAR_2
PID_EFFECT_BLOCK_INDEX,VAR_3
PID_FRICTION,VAR_4
PID_INERTIA,VAR_5
PID_RAMP,VAR_6
PID_SAW_DOWN,VAR_7
PID_SAW_UP,VAR_8
PID_SINE,VAR_9
PID_SPRING,VAR_10
PID_SQUARE,VAR_11
PID_TRIANGLE,VAR_12
hid_dbg,FUNC_0
hid_err,FUNC_1
pidff_needs_set_condition,FUNC_2
pidff_needs_set_constant,FUNC_3
pidff_needs_set_effect,FUNC_4
pidff_needs_set_envelope,FUNC_5
pidff_needs_set_periodic,FUNC_6
pidff_needs_set_ramp,FUNC_7
pidff_request_effect_upload,FUNC_8
pidff_set_condition_report,FUNC_9
pidff_set_constant_force_report,FUNC_10
pidff_set_effect_report,FUNC_11
pidff_set_envelope_report,FUNC_12
pidff_set_periodic_report,FUNC_13
pidff_set_ramp_force_report,FUNC_14
pidff_upload_effect,FUNC_15
dev,VAR_13
effect,VAR_14
old,VAR_15
pidff,VAR_16
type_id,VAR_17
error,VAR_18
