FF_CONSTANT,VAR_0
FF_DAMPER,VAR_1
FF_FRICTION,VAR_2
FF_INERTIA,VAR_3
FF_PERIODIC,VAR_4
FF_RAMP,VAR_5
FF_SAW_DOWN,VAR_6
FF_SAW_UP,VAR_7
FF_SINE,VAR_8
FF_SPRING,VAR_9
FF_SQUARE,VAR_10
FF_TRIANGLE,VAR_11
PID_CONSTANT,VAR_12
PID_DAMPER,VAR_13
PID_FRICTION,VAR_14
PID_INERTIA,VAR_15
PID_RAMP,VAR_16
PID_SAW_DOWN,VAR_17
PID_SAW_UP,VAR_18
PID_SINE,VAR_19
PID_SPRING,VAR_20
PID_SQUARE,VAR_21
PID_TRIANGLE,VAR_22
hid_err,FUNC_0
set_bit,FUNC_1
pidff_find_effects,FUNC_2
pidff,VAR_23
dev,VAR_24
i,VAR_25
pidff_type,VAR_26
