ERR_load_SSL_strings,FUNC_0
ERR_load_crypto_strings,FUNC_1
NSS_NoDB_Init,FUNC_2
OPENSSL_INIT_ADD_ALL_CIPHERS,VAR_0
OPENSSL_INIT_ADD_ALL_DIGESTS,VAR_1
OPENSSL_INIT_LOAD_CRYPTO_STRINGS,VAR_2
OPENSSL_INIT_LOAD_SSL_STRINGS,VAR_3
OPENSSL_init_crypto,FUNC_3
OPENSSL_init_ssl,FUNC_4
OpenSSL_add_all_algorithms,FUNC_5
ROOT_ANCHOR_FILE,VAR_4
SECSuccess,VAR_5
SSL_library_init,FUNC_6
check_ub_res,FUNC_7
exit,FUNC_8
fprintf,FUNC_9
free,FUNC_10
getopt,FUNC_11
lookup,FUNC_12
optarg,VAR_6
optind,VAR_7
stderr,VAR_8
strcmp,FUNC_13
ub_ctx_add_ta,FUNC_14
ub_ctx_add_ta_file,FUNC_15
ub_ctx_config,FUNC_16
ub_ctx_create,FUNC_17
ub_ctx_debuglevel,FUNC_18
ub_ctx_get_option,FUNC_19
ub_ctx_resolvconf,FUNC_20
ub_ctx_set_option,FUNC_21
ub_ctx_trustedkeys,FUNC_22
usage,FUNC_23
verb,VAR_9
main,FUNC_24
argc,VAR_10
argv,VAR_11
c,VAR_12
qclass,VAR_13
qtype,VAR_14
ctx,VAR_15
debuglevel,VAR_16
