BIO_free,FUNC_0
MAKEWORD,FUNC_1
STACK_OF,FUNC_2
WSAStartup,FUNC_3
X509,VAR_0
X509_free,VAR_1
atexit,FUNC_4
cert,VAR_2
do_wsa_cleanup,VAR_3
exit,FUNC_5
https,FUNC_6
ip_list_free,FUNC_7
printf,FUNC_8
read_cert_or_builtin,FUNC_9
resolve_name,FUNC_10
sk_X509_pop_free,FUNC_11
verb,VAR_4
verify_and_update_anchor,FUNC_12
wsa_strerror,FUNC_13
do_certupdate,FUNC_14
root_anchor_file,VAR_5
root_cert_file,VAR_6
urlname,VAR_7
xmlname,VAR_8
p7sname,VAR_9
p7signer,VAR_10
res_conf,VAR_11
root_hints,VAR_12
debugconf,VAR_13
ip4only,VAR_14
ip6only,VAR_15
port,VAR_16
xml,VAR_17
p7s,VAR_18
ip_list,VAR_19
