ERR_load_SSL_strings,FUNC_0
ERR_load_crypto_strings,FUNC_1
HTTPS_PORT,VAR_0
OPENSSL_INIT_ADD_ALL_CIPHERS,VAR_1
OPENSSL_INIT_ADD_ALL_DIGESTS,VAR_2
OPENSSL_INIT_LOAD_CRYPTO_STRINGS,VAR_3
OPENSSL_INIT_LOAD_SSL_STRINGS,VAR_4
OPENSSL_init_crypto,FUNC_2
OPENSSL_init_ssl,FUNC_3
OpenSSL_add_all_algorithms,FUNC_4
P7SIGNER,VAR_5
P7SNAME,VAR_6
ROOT_ANCHOR_FILE,VAR_7
ROOT_CERT_FILE,VAR_8
SSL_library_init,FUNC_5
URLNAME,VAR_9
XMLNAME,VAR_10
atoi,FUNC_6
do_list_builtin,FUNC_7
do_root_update_work,FUNC_8
getopt,FUNC_9
optarg,VAR_11
optind,VAR_12
usage,FUNC_10
verb,VAR_13
main,FUNC_11
argc,VAR_14
argv,VAR_15
c,VAR_16
root_anchor_file,VAR_17
root_cert_file,VAR_18
urlname,VAR_19
xmlname,VAR_20
p7sname,VAR_21
p7signer,VAR_22
res_conf,VAR_23
root_hints,VAR_24
debugconf,VAR_25
dolist,VAR_26
ip4only,VAR_27
ip6only,VAR_28
force,VAR_29
port,VAR_30
res_conf_fallback,VAR_31
