AF_LOCAL,VAR_0
ECONNREFUSED,VAR_1
IPPROTO_TCP,VAR_2
PF_INET,VAR_3
PF_INET6,VAR_4
SOCK_STREAM,VAR_5
WSAECONNREFUSED,VAR_6
WSAGetLastError,FUNC_0
addr_is_ip6,FUNC_1
connect,FUNC_2
errno,VAR_7
exit,FUNC_3
extstrtoaddr,FUNC_4
fatal_exit,FUNC_5
ipstrtoaddr,FUNC_6
log_err,FUNC_7
log_err_addr,FUNC_8
printf,FUNC_9
socket,FUNC_10
strchr,FUNC_11
strcmp,FUNC_12
strerror,FUNC_13
strlcpy,FUNC_14
wsa_strerror,FUNC_15
contact_server,FUNC_16
svr,VAR_8
cfg,VAR_9
statuscmd,VAR_10
addr,VAR_11
addrlen,VAR_12
addrfamily,VAR_13
proto,VAR_14
fd,VAR_15
useport,VAR_16
err,VAR_17
