SSL_CTX_check_private_key,FUNC_0
SSL_CTX_load_verify_locations,FUNC_1
SSL_CTX_new,FUNC_2
SSL_CTX_set_options,FUNC_3
SSL_CTX_set_verify,FUNC_4
SSL_CTX_use_PrivateKey_file,FUNC_5
SSL_CTX_use_certificate_chain_file,FUNC_6
SSL_FILETYPE_PEM,VAR_0
SSL_OP_NO_SSLv2,VAR_1
SSL_OP_NO_SSLv3,VAR_2
SSL_VERIFY_PEER,VAR_3
SSLv23_client_method,FUNC_7
fatal_exit,FUNC_8
fname_after_chroot,FUNC_9
free,FUNC_10
options_remote_is_address,FUNC_11
ssl_err,FUNC_12
ssl_path_err,FUNC_13
setup_ctx,FUNC_14
cfg,VAR_4
s_cert,VAR_5
c_key,VAR_6
c_cert,VAR_7
ctx,VAR_8
