CONFIGFILE,VAR_0
ERR_load_SSL_strings,FUNC_0
ERR_load_crypto_strings,FUNC_1
MAKEWORD,FUNC_2
OPENSSL_INIT_ADD_ALL_CIPHERS,VAR_1
OPENSSL_INIT_ADD_ALL_DIGESTS,VAR_2
OPENSSL_INIT_LOAD_CRYPTO_STRINGS,VAR_3
OPENSSL_INIT_LOAD_SSL_STRINGS,VAR_4
OPENSSL_init_crypto,FUNC_3
OPENSSL_init_ssl,FUNC_4
OpenSSL_add_all_algorithms,FUNC_5
RAND_seed,FUNC_6
RAND_status,FUNC_7
SSL_library_init,FUNC_8
WSACleanup,FUNC_9
WSAStartup,FUNC_10
checklock_start,FUNC_11
checklock_stop,FUNC_12
errno,VAR_5
execlp,FUNC_13
fatal_exit,FUNC_14
getopt,FUNC_15
getpid,FUNC_16
go,FUNC_17
log_ident_set,FUNC_18
log_init,FUNC_19
log_warn,FUNC_20
memmove,FUNC_21
optarg,VAR_6
optind,VAR_7
print_stats_shm,FUNC_22
strcmp,FUNC_23
strerror,FUNC_24
time,FUNC_25
usage,FUNC_26
w_lookup_reg_str,FUNC_27
wsa_strerror,FUNC_28
main,FUNC_29
argc,VAR_8
argv,VAR_9
c,VAR_10
ret,VAR_11
quiet,VAR_12
cfgfile,VAR_13
svr,VAR_14
buf,VAR_15
seed,VAR_16
v,VAR_17
i,VAR_18
