ERROR_SXS_MANIFEST_FORMAT_ERROR,VAR_0
E_OUTOFMEMORY,VAR_1
GetProcessHeap,FUNC_0
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_1
IXMLDOMDocument_getElementsByTagName,FUNC_2
IXMLDOMNamedNodeMap_Release,FUNC_3
IXMLDOMNodeList_Release,FUNC_4
IXMLDOMNodeList_get_length,FUNC_5
IXMLDOMNodeList_nextNode,FUNC_6
IXMLDOMNode_Release,FUNC_7
IXMLDOMNode_get_attributes,FUNC_8
S_OK,VAR_3
SysAllocString,FUNC_9
SysFreeString,FUNC_10
WARN,FUNC_11
free_assembly,FUNC_12
get_attribute_value,FUNC_13
list_init,FUNC_14
parse_files,FUNC_15
strcmpW,FUNC_16
win32W,VAR_4
win32_policyW,VAR_5
parse_assembly,FUNC_17
doc,VAR_6
assembly,VAR_7
identityW,VAR_8
typeW,VAR_9
nameW,VAR_10
versionW,VAR_11
architectureW,VAR_12
tokenW,VAR_13
list,VAR_14
node,VAR_15
attrs,VAR_16
a,VAR_17
str,VAR_18
hr,VAR_19
len,VAR_20
