ERROR_SXS_MANIFEST_FORMAT_ERROR,VAR_0
E_OUTOFMEMORY,VAR_1
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IXMLDOMDocument_getElementsByTagName,FUNC_3
IXMLDOMNamedNodeMap_Release,FUNC_4
IXMLDOMNodeList_Release,FUNC_5
IXMLDOMNodeList_get_length,FUNC_6
IXMLDOMNodeList_nextNode,FUNC_7
IXMLDOMNode_Release,FUNC_8
IXMLDOMNode_get_attributes,FUNC_9
S_OK,VAR_2
SysAllocString,FUNC_10
SysFreeString,FUNC_11
TRACE,FUNC_12
WARN,FUNC_13
get_attribute_value,FUNC_14
list_add_tail,FUNC_15
list_empty,FUNC_16
parse_files,FUNC_17
doc,VAR_3
assembly,VAR_4
fileW,VAR_5
nameW,VAR_6
attrs,VAR_7
list,VAR_8
node,VAR_9
f,VAR_10
str,VAR_11
hr,VAR_12
len,VAR_13
