E2BIG,VAR_0
ENOMEM,VAR_1
ISMAGICNO,FUNC_0
SBUF_AUTOEXTEND,VAR_2
_PATH_BSHELL,VAR_3
_SC_ARG_MAX,VAR_4
err,FUNC_1
errc,FUNC_2
errx,FUNC_3
exec_shell,FUNC_4
exit,FUNC_5
free,FUNC_6
getenv,FUNC_7
getopt,FUNC_8
malloc,FUNC_9
optarg,VAR_5
optind,VAR_6
optopt,VAR_7
printf,FUNC_10
sbuf_cat,FUNC_11
sbuf_clear,FUNC_12
sbuf_data,FUNC_13
sbuf_delete,FUNC_14
sbuf_finish,FUNC_15
sbuf_len,FUNC_16
sbuf_new,FUNC_17
sbuf_putc,FUNC_18
snprintf,FUNC_19
strdup,FUNC_20
strlcat,FUNC_21
strlcpy,FUNC_22
strlen,FUNC_23
strrchr,FUNC_24
sysconf,FUNC_25
usage,FUNC_26
main,FUNC_27
argc,VAR_8
argv,VAR_9
cmdbuf,VAR_10
arg_max,VAR_11
ch,VAR_12
debug,VAR_13
i,VAR_14
magic,VAR_15
n,VAR_16
nargs,VAR_17
rval,VAR_18
cmdsize,VAR_19
buf,VAR_20
cmd,VAR_21
name,VAR_22
p,VAR_23
shell,VAR_24
slashp,VAR_25
tmpshell,VAR_26
