EOF,VAR_0
EXIT_FAILURE,VAR_1
STRBUFSZ,VAR_2
_IOLBF,VAR_3
caph_enter,FUNC_0
caph_limit_stdio,FUNC_1
demangle,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
fgetc,FUNC_6
find_format,FUNC_7
format,VAR_4
getopt_long,FUNC_8
isalnum,FUNC_9
longopts,VAR_5
noparam,VAR_6
optarg,VAR_7
optind,VAR_8
printf,FUNC_10
putchar,FUNC_11
setvbuf,FUNC_12
stdin,VAR_9
stdout,VAR_10
strchr,FUNC_13
stripus,VAR_11
usage,FUNC_14
version,FUNC_15
warnx,FUNC_16
main,FUNC_17
argc,VAR_12
argv,VAR_13
dem,VAR_14
buf,VAR_15
p,VAR_16
c,VAR_17
n,VAR_18
opt,VAR_19
