EINVAL,VAR_0
ESRCH,VAR_1
IS_ERR,FUNC_0
LIBBPF_DEBUG,VAR_2
PTR_ERR,FUNC_1
bpf_core_dump_spec,FUNC_2
bpf_core_find_cands,FUNC_3
bpf_core_free_cands,FUNC_4
bpf_core_reloc_insn,FUNC_5
bpf_core_spec_match,FUNC_6
bpf_core_spec_parse,FUNC_7
bpf_program__title,FUNC_8
btf__name_by_offset,FUNC_9
btf__type_by_id,FUNC_10
hashmap__find,FUNC_11
hashmap__set,FUNC_12
libbpf_print,FUNC_13
pr_debug,FUNC_14
pr_warning,FUNC_15
str_is_empty,FUNC_16
u32_as_hash_key,FUNC_17
bpf_core_reloc_offset,FUNC_18
prog,VAR_3
relo,VAR_4
relo_idx,VAR_5
local_btf,VAR_6
targ_btf,VAR_7
cand_cache,VAR_8
prog_name,VAR_9
local_spec,VAR_10
cand_spec,VAR_11
targ_spec,VAR_12
type_key,VAR_13
local_type,VAR_14
cand_type,VAR_15
local_name,VAR_16
cand_name,VAR_17
cand_ids,VAR_18
local_id,VAR_19
cand_id,VAR_20
spec_str,VAR_21
i,VAR_22
j,VAR_23
err,VAR_24
