BPF_MAP_TYPE_PERF_EVENT_ARRAY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPOLLIN,VAR_3
EPOLL_CLOEXEC,VAR_4
EPOLL_CTL_ADD,VAR_5
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
STRERR_BUFSIZE,VAR_6
bpf_map_update_elem,FUNC_3
bpf_obj_get_info_by_fd,FUNC_4
calloc,FUNC_5
epoll_create1,FUNC_6
epoll_ctl,FUNC_7
errno,VAR_7
getpagesize,FUNC_8
libbpf_num_possible_cpus,FUNC_9
libbpf_strerror_r,FUNC_10
perf_buffer__free,FUNC_11
perf_buffer__open_cpu_buf,FUNC_12
pr_warning,FUNC_13
__perf_buffer__new,FUNC_14
map_fd,VAR_8
page_cnt,VAR_9
p,VAR_10
map,VAR_11
msg,VAR_12
pb,VAR_13
map_info_len,VAR_14
err,VAR_15
i,VAR_16
cpu_buf,VAR_17
cpu,VAR_18
map_key,VAR_19
