BPF_LOG_BUF_SIZE,VAR_0
BPF_MAXINSNS,VAR_1
BPF_PROG_TYPE_KPROBE,VAR_2
EINVAL,VAR_3
ENOSPC,VAR_4
LIBBPF_ERRNO__KVER,VAR_5
LIBBPF_ERRNO__LOAD,VAR_6
LIBBPF_ERRNO__PROG2BIG,VAR_7
LIBBPF_ERRNO__PROGTYPE,VAR_8
LIBBPF_ERRNO__VERIFY,VAR_9
STRERR_BUFSIZE,VAR_10
bpf_load_program_xattr,FUNC_0
bpf_object__btf_fd,FUNC_1
close,FUNC_2
errno,VAR_11
free,FUNC_3
libbpf_strerror_r,FUNC_4
malloc,FUNC_5
memset,FUNC_6
pr_debug,FUNC_7
pr_warning,FUNC_8
load_program,FUNC_9
prog,VAR_12
insns,VAR_13
insns_cnt,VAR_14
license,VAR_15
kern_version,VAR_16
pfd,VAR_17
load_attr,VAR_18
cp,VAR_19
errmsg,VAR_20
log_buf_size,VAR_21
log_buf,VAR_22
btf_fd,VAR_23
ret,VAR_24
fd,VAR_25
