BPF_CORE_SPEC_MAX_LEN,VAR_0
E2BIG,VAR_1
EINVAL,VAR_2
btf__name_by_offset,FUNC_0
btf__resolve_size,FUNC_1
btf_array,FUNC_2
btf_is_array,FUNC_3
btf_is_composite,FUNC_4
btf_kind,FUNC_5
btf_member_bit_offset,FUNC_6
btf_member_bitfield_size,FUNC_7
btf_members,FUNC_8
btf_vlen,FUNC_9
memset,FUNC_10
pr_warning,FUNC_11
skip_mods_and_typedefs,FUNC_12
sscanf,FUNC_13
str_is_empty,FUNC_14
bpf_core_spec_parse,FUNC_15
btf,VAR_3
type_id,VAR_4
spec_str,VAR_5
spec,VAR_6
access_idx,VAR_7
parsed_len,VAR_8
i,VAR_9
t,VAR_10
name,VAR_11
id,VAR_12
sz,VAR_13
m,VAR_14
offset,VAR_15
a,VAR_16
