BTF_ELF_SEC,VAR_0
BTF_EXT_ELF_SEC,VAR_1
ELF_C_READ,VAR_2
ENOENT,VAR_3
ERR_PTR,FUNC_0
EV_CURRENT,VAR_4
EV_NONE,VAR_5
IS_ERR,FUNC_1
LIBBPF_ERRNO__FORMAT,VAR_6
LIBBPF_ERRNO__LIBELF,VAR_7
O_RDONLY,VAR_8
PTR_ERR,FUNC_2
btf__free,FUNC_3
btf__new,FUNC_4
btf_check_endianness,FUNC_5
btf_ext__new,FUNC_6
close,FUNC_7
elf_begin,FUNC_8
elf_end,FUNC_9
elf_getdata,FUNC_10
elf_getscn,FUNC_11
elf_nextscn,FUNC_12
elf_rawdata,FUNC_13
elf_strptr,FUNC_14
elf_version,FUNC_15
errno,VAR_9
gelf_getehdr,FUNC_16
gelf_getshdr,FUNC_17
open,FUNC_18
pr_warning,FUNC_19
strcmp,FUNC_20
strerror,FUNC_21
btf__parse_elf,FUNC_22
path,VAR_10
btf_ext,VAR_11
btf_data,VAR_12
btf_ext_data,VAR_13
err,VAR_14
fd,VAR_15
idx,VAR_16
btf,VAR_17
scn,VAR_18
elf,VAR_19
ehdr,VAR_20
sh,VAR_21
name,VAR_22
