btf__type_by_id,FUNC_0
btf_array,FUNC_1
btf_dump_emit_enum_def,FUNC_2
btf_dump_emit_enum_fwd,FUNC_3
btf_dump_emit_fwd_def,FUNC_4
btf_dump_emit_mods,FUNC_5
btf_dump_emit_name,FUNC_6
btf_dump_emit_struct_def,FUNC_7
btf_dump_emit_struct_fwd,FUNC_8
btf_dump_emit_type_decl,FUNC_9
btf_dump_ident_name,FUNC_10
btf_dump_printf,FUNC_11
btf_is_array,FUNC_12
btf_is_mod,FUNC_13
btf_kind,FUNC_14
btf_name_of,FUNC_15
btf_params,FUNC_16
btf_vlen,FUNC_17
pr_warning,FUNC_18
btf_dump_emit_type_chain,FUNC_19
d,VAR_0
decls,VAR_1
fname,VAR_2
lvl,VAR_3
last_was_ptr,VAR_4
t,VAR_5
name,VAR_6
kind,VAR_7
id,VAR_8
a,VAR_9
next_t,VAR_10
next_id,VAR_11
multidim,VAR_12
p,VAR_13
vlen,VAR_14
i,VAR_15
