EMITTED,VAR_0
EMITTING,VAR_1
NOT_EMITTED,VAR_2
btf__type_by_id,FUNC_0
btf_array,FUNC_1
btf_dump_emit_enum_def,FUNC_2
btf_dump_emit_fwd_def,FUNC_3
btf_dump_emit_struct_def,FUNC_4
btf_dump_emit_struct_fwd,FUNC_5
btf_dump_emit_typedef_def,FUNC_6
btf_dump_is_blacklisted,FUNC_7
btf_dump_printf,FUNC_8
btf_kind,FUNC_9
btf_members,FUNC_10
btf_params,FUNC_11
btf_vlen,FUNC_12
pr_warning,FUNC_13
btf_dump_emit_type,FUNC_14
d,VAR_3
id,VAR_4
cont_id,VAR_5
tstate,VAR_6
top_level_def,VAR_7
t,VAR_8
kind,VAR_9
m,VAR_10
vlen,VAR_11
i,VAR_12
new_cont_id,VAR_13
p,VAR_14
vlen,VAR_15
i,VAR_16
