btf__resolve_size,FUNC_0
btf_align_of,FUNC_1
btf_dump_emit_bit_padding,FUNC_2
btf_dump_emit_type_decl,FUNC_3
btf_dump_printf,FUNC_4
btf_dump_type_name,FUNC_5
btf_is_struct,FUNC_6
btf_is_struct_packed,FUNC_7
btf_member_bit_offset,FUNC_8
btf_member_bitfield_size,FUNC_9
btf_members,FUNC_10
btf_name_of,FUNC_11
btf_vlen,FUNC_12
max,FUNC_13
pfx,FUNC_14
btf_dump_emit_struct_def,FUNC_15
d,VAR_0
id,VAR_1
t,VAR_2
lvl,VAR_3
m,VAR_4
is_struct,VAR_5
align,VAR_6
i,VAR_7
packed,VAR_8
off,VAR_9
vlen,VAR_10
fname,VAR_11
m_off,VAR_12
m_sz,VAR_13
