AF_XDP,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
ENOMEM,VAR_3
IFNAMSIZ,VAR_4
MAP_FAILED,VAR_5
MAP_POPULATE,VAR_6
MAP_SHARED,VAR_7
PF_XDP,VAR_8
PROT_READ,VAR_9
PROT_WRITE,VAR_10
SOCK_RAW,VAR_11
SOL_XDP,VAR_12
XDP_MMAP_OFFSETS,VAR_13
XDP_PGOFF_RX_RING,VAR_14
XDP_PGOFF_TX_RING,VAR_15
XDP_RX_RING,VAR_16
XDP_TX_RING,VAR_17
XSK_LIBBPF_FLAGS__INHIBIT_PROG_LOAD,VAR_18
bind,FUNC_0
calloc,FUNC_1
close,FUNC_2
errno,VAR_19
free,FUNC_3
getsockopt,FUNC_4
if_nametoindex,FUNC_5
memcpy,FUNC_6
mmap,FUNC_7
munmap,FUNC_8
pr_warning,FUNC_9
setsockopt,FUNC_10
socket,FUNC_11
xsk_set_xdp_socket_config,FUNC_12
xsk_setup_xdp_prog,FUNC_13
xsk_socket__create,FUNC_14
xsk_ptr,VAR_20
ifname,VAR_21
queue_id,VAR_22
umem,VAR_23
rx,VAR_24
tx,VAR_25
usr_config,VAR_26
rx_map,VAR_27
tx_map,VAR_28
sxdp,VAR_29
off,VAR_30
xsk,VAR_31
optlen,VAR_32
err,VAR_33
