BPF_CORE_SPEC_MAX_LEN,VAR_0
E2BIG,VAR_1
EINVAL,VAR_2
bpf_core_fields_are_compat,FUNC_0
btf__name_by_offset,FUNC_1
btf__type_by_id,FUNC_2
btf_is_composite,FUNC_3
btf_member_bit_offset,FUNC_4
btf_member_bitfield_size,FUNC_5
btf_members,FUNC_6
btf_vlen,FUNC_7
skip_mods_and_typedefs,FUNC_8
str_is_empty,FUNC_9
strcmp,FUNC_10
bpf_core_match_member,FUNC_11
local_btf,VAR_3
local_acc,VAR_4
targ_btf,VAR_5
targ_id,VAR_6
spec,VAR_7
next_targ_id,VAR_8
local_type,VAR_9
targ_type,VAR_10
local_member,VAR_11
m,VAR_12
local_name,VAR_13
targ_name,VAR_14
local_id,VAR_15
i,VAR_16
n,VAR_17
found,VAR_18
offset,VAR_19
targ_acc,VAR_20
