BTF_MAX_NR_TYPES,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
btf_array,FUNC_0
btf_compat_array,FUNC_1
btf_compat_enum,FUNC_2
btf_compat_fnproto,FUNC_3
btf_dedup_hypot_map_add,FUNC_4
btf_equal_common,FUNC_5
btf_equal_enum,FUNC_6
btf_equal_int,FUNC_7
btf_fwd_kind,FUNC_8
btf_kind,FUNC_9
btf_members,FUNC_10
btf_params,FUNC_11
btf_shallow_equal_struct,FUNC_12
btf_vlen,FUNC_13
resolve_fwd_id,FUNC_14
resolve_type_id,FUNC_15
btf_dedup_is_equiv,FUNC_16
d,VAR_3
cand_id,VAR_4
canon_id,VAR_5
cand_type,VAR_6
canon_type,VAR_7
hypot_type_id,VAR_8
cand_kind,VAR_9
canon_kind,VAR_10
i,VAR_11
eq,VAR_12
real_kind,VAR_13
fwd_kind,VAR_14
cand_arr,VAR_15
canon_arr,VAR_16
cand_m,VAR_17
canon_m,VAR_18
vlen,VAR_19
cand_p,VAR_20
canon_p,VAR_21
vlen,VAR_22
