CHECK_ERR,FUNC_0
ERR_PTR,FUNC_1
EV_CURRENT,VAR_0
EV_NONE,VAR_1
IS_ERR,FUNC_2
LIBBPF_ERRNO__LIBELF,VAR_2
bpf_object__check_endianness,FUNC_3
bpf_object__close,FUNC_4
bpf_object__collect_reloc,FUNC_5
bpf_object__elf_collect,FUNC_6
bpf_object__elf_finish,FUNC_7
bpf_object__elf_init,FUNC_8
bpf_object__new,FUNC_9
bpf_object__probe_caps,FUNC_10
bpf_object__validate,FUNC_11
elf_version,FUNC_12
out,VAR_3
pr_warning,FUNC_13
__bpf_object__open,FUNC_14
path,VAR_4
obj_buf,VAR_5
obj_buf_sz,VAR_6
needs_kver,VAR_7
flags,VAR_8
obj,VAR_9
err,VAR_10
