BPF_ADD,VAR_0
BPF_ALU64_IMM,FUNC_0
BPF_EMIT_CALL,FUNC_1
BPF_EXIT_INSN,FUNC_2
BPF_FUNC_map_lookup_elem,VAR_1
BPF_FUNC_redirect_map,VAR_2
BPF_JEQ,VAR_3
BPF_JMP_IMM,FUNC_3
BPF_LDX_MEM,FUNC_4
BPF_LD_MAP_FD,FUNC_5
BPF_MOV32_IMM,FUNC_6
BPF_MOV64_REG,FUNC_7
BPF_PROG_TYPE_XDP,VAR_4
BPF_REG_0,VAR_5
BPF_REG_1,VAR_6
BPF_REG_10,VAR_7
BPF_REG_2,VAR_8
BPF_REG_3,VAR_9
BPF_STX_MEM,FUNC_8
BPF_W,VAR_10
bpf_load_program,FUNC_9
bpf_set_link_xdp_fd,FUNC_10
close,FUNC_11
pr_warning,FUNC_12
xsk_load_xdp_prog,FUNC_13
xsk,VAR_11
log_buf_size,VAR_12
log_buf,VAR_13
err,VAR_14
prog_fd,VAR_15
prog,VAR_16
insns_cnt,VAR_17
