BPF_MAP_TYPE_PERF_EVENT_ARRAY,VAR_0
STRERR_BUFSIZE,VAR_1
bpf_create_map_xattr,FUNC_0
bpf_map__is_internal,FUNC_1
bpf_map_find_btf_info,FUNC_2
bpf_map_type__is_map_in_map,FUNC_3
bpf_object__populate_internal_map,FUNC_4
btf__fd,FUNC_5
errno,VAR_2
libbpf_num_possible_cpus,FUNC_6
libbpf_strerror_r,FUNC_7
pr_debug,FUNC_8
pr_warning,FUNC_9
zclose,FUNC_10
bpf_object__create_maps,FUNC_11
obj,VAR_3
create_attr,VAR_4
nr_cpus,VAR_5
i,VAR_6
err,VAR_7
map,VAR_8
def,VAR_9
cp,VAR_10
errmsg,VAR_11
pfd,VAR_12
j,VAR_13
