IS_KERNEL,VAR_0
KERNEL_CTX_SWITCH,VAR_1
TRACE_BEGIN,VAR_2
USER_CTX_SWITCH,VAR_3
add_cpu_switch,FUNC_0
add_data,FUNC_1
add_kernel_ctx_switch,FUNC_2
add_sample,FUNC_3
add_trace_begin,FUNC_4
add_user_ctx_switch,FUNC_5
atomic_inc,FUNC_6
buffer_mutex,VAR_4
get_exec_dcookie,FUNC_7
is_code,FUNC_8
mark_done,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
op_cpu_buffer_entries,FUNC_12
op_cpu_buffer_get_data,FUNC_13
op_cpu_buffer_get_size,FUNC_14
op_cpu_buffer_read_entry,FUNC_15
op_cpu_buffer_reset,FUNC_16
oprofile_stats,VAR_5
release_mm,FUNC_17
sb_bt_ignore,VAR_6
sb_bt_start,VAR_7
sb_buffer_start,VAR_8
sb_sample_start,VAR_9
take_tasks_mm,FUNC_18
sync_buffer,FUNC_19
cpu,VAR_10
mm,VAR_11
oldmm,VAR_12
val,VAR_13
new,VAR_14
cookie,VAR_15
in_kernel,VAR_16
state,VAR_17
i,VAR_18
available,VAR_19
flags,VAR_20
entry,VAR_21
sample,VAR_22
