BUFFER_SIZE_DEFAULT,VAR_0
BUFFER_WATERSHED_DEFAULT,VAR_1
CPU_BUFFER_SIZE_DEFAULT,VAR_2
TIME_SLICE_DEFAULT,VAR_3
cpu_type_fops,VAR_4
depth_fops,VAR_5
dump_fops,VAR_6
enable_fops,VAR_7
event_buffer_fops,VAR_8
msecs_to_jiffies,FUNC_0
oprofile_buffer_size,VAR_9
oprofile_buffer_watershed,VAR_10
oprofile_cpu_buffer_size,VAR_11
oprofile_create_stats_files,FUNC_1
oprofile_ops,VAR_12
oprofile_time_slice,VAR_13
oprofilefs_create_file,FUNC_2
oprofilefs_create_file_perm,FUNC_3
oprofilefs_create_ulong,FUNC_4
pointer_size_fops,VAR_14
stub1,FUNC_5
timeout_fops,VAR_15
oprofile_create_files,FUNC_6
sb,VAR_16
root,VAR_17
