CTRL,FUNC_0
EOT,VAR_0
ERASE,VAR_1
IG,VAR_2
KILL,VAR_3
LC,VAR_4
LOG_ERR,VAR_5
PF,VAR_6
PP,VAR_7
PPP_CONTROL,VAR_8
PPP_CONTROL_ESCAPED,VAR_9
PPP_ESCAPE,VAR_10
PPP_FRAME,VAR_11
PPP_LCP_HI,VAR_12
PPP_LCP_LOW,VAR_13
PPP_STATION,VAR_14
SIGINT,VAR_15
SIG_IGN,VAR_16
STDIN_FILENO,VAR_17
TCSANOW,VAR_18
UC,VAR_19
cfgetospeed,FUNC_1
crmod,VAR_20
digit,VAR_21
exit,FUNC_2
interrupt,VAR_22
intrupt,VAR_23
isdigit,FUNC_3
islower,FUNC_4
isupper,FUNC_5
lower,VAR_24
name,VAR_25
oflush,FUNC_6
prompt,FUNC_7
putchr,FUNC_8
putf,FUNC_9
puts,FUNC_10
read,FUNC_11
set_flags,FUNC_12
setjmp,FUNC_13
signal,FUNC_14
sleep,FUNC_15
syslog,FUNC_16
tcsetattr,FUNC_17
tmode,VAR_26
tolower,FUNC_18
ttyn,VAR_27
upper,VAR_28
getname,FUNC_19
c,VAR_29
np,VAR_30
cs,VAR_31
ppp_state,VAR_32
ppp_connection,VAR_33
