AP,VAR_0
C0,VAR_1
C0set,VAR_2
C1,VAR_3
C1set,VAR_4
C2,VAR_5
C2set,VAR_6
CB,VAR_7
CE,VAR_8
CK,VAR_9
CLR,FUNC_0
CRTBS,VAR_10
CRTSCTS,VAR_11
CS7,VAR_12
CS8,VAR_13
CSIZE,VAR_14
DX,VAR_15
EC,VAR_16
ECHO,VAR_17
ECHOCTL,VAR_18
ECHOE,VAR_19
ECHOKE,VAR_20
ECHOPRT,VAR_21
EP,VAR_22
HC,VAR_23
HT,VAR_24
HUPCL,VAR_25
HW,VAR_26
I0,VAR_27
I0set,VAR_28
I1,VAR_29
I1set,VAR_30
I2,VAR_31
I2set,VAR_32
ICANON,VAR_33
ICRNL,VAR_34
IGNPAR,VAR_35
INPCK,VAR_36
ISTRIP,VAR_37
IXANY,VAR_38
L0,VAR_39
L0set,VAR_40
L1,VAR_41
L1set,VAR_42
L2,VAR_43
L2set,VAR_44
LCASE,VAR_45
MB,VAR_46
MDMBUF,VAR_47
NL,VAR_48
NP,VAR_49
O0,VAR_50
O0set,VAR_51
O1,VAR_52
O1set,VAR_53
O2,VAR_54
O2set,VAR_55
ONLCR,VAR_56
OP,VAR_57
OPOST,VAR_58
OXTABS,VAR_59
PARENB,VAR_60
PARODD,VAR_61
PE,VAR_62
RW,VAR_63
SET,FUNC_1
UC,VAR_64
XC,VAR_65
delaybits,FUNC_2
f,VAR_66
omode,VAR_67
tmode,VAR_68
set_flags,FUNC_3
n,VAR_69
iflag,VAR_70
oflag,VAR_71
cflag,VAR_72
lflag,VAR_73
