HasRowid,FUNC_0
IsPrimaryKeyIndex,FUNC_1
OPFLAG_APPEND,VAR_0
OPFLAG_ISNOOP,VAR_1
OPFLAG_ISUPDATE,VAR_2
OPFLAG_LASTROWID,VAR_3
OPFLAG_NCHANGE,VAR_4
OPFLAG_SAVEPOSITION,VAR_5
OPFLAG_USESEEKRESULT,VAR_6
OP_IdxInsert,VAR_7
OP_Insert,VAR_8
OP_Integer,VAR_9
OP_IsNull,VAR_10
OP_MakeRecord,VAR_11
P4_TABLE,VAR_12
VdbeCoverage,FUNC_2
assert,FUNC_3
sqlite3GetTempReg,FUNC_4
sqlite3GetVdbe,FUNC_5
sqlite3ReleaseTempReg,FUNC_6
sqlite3SetMakeRecordP5,FUNC_7
sqlite3TableAffinity,FUNC_8
sqlite3VdbeAddOp2,FUNC_9
sqlite3VdbeAddOp3,FUNC_10
sqlite3VdbeAddOp4,FUNC_11
sqlite3VdbeAddOp4Int,FUNC_12
sqlite3VdbeAppendP4,FUNC_13
sqlite3VdbeChangeP5,FUNC_14
sqlite3VdbeCurrentAddr,FUNC_15
sqlite3CompleteInsertion,FUNC_16
pParse,VAR_13
pTab,VAR_14
iDataCur,VAR_15
iIdxCur,VAR_16
regNewData,VAR_17
aRegIdx,VAR_18
update_flags,VAR_19
appendBias,VAR_20
useSeekResult,VAR_21
v,VAR_22
pIdx,VAR_23
pik_flags,VAR_24
regData,VAR_25
regRec,VAR_26
i,VAR_27
bAffinityDone,VAR_28
