HasRowid,FUNC_0
IsPrimaryKeyIndex,FUNC_1
IsVirtual,FUNC_2
OP_OpenRead,VAR_0
OP_OpenWrite,VAR_1
VdbeComment,FUNC_3
assert,FUNC_4
sqlite3GetVdbe,FUNC_5
sqlite3OpenTable,FUNC_6
sqlite3SchemaToIndex,FUNC_7
sqlite3TableLock,FUNC_8
sqlite3VdbeAddOp3,FUNC_9
sqlite3VdbeChangeP5,FUNC_10
sqlite3VdbeSetP4KeyInfo,FUNC_11
sqlite3OpenTableAndIndices,FUNC_12
pParse,VAR_2
pTab,VAR_3
op,VAR_4
p5,VAR_5
iBase,VAR_6
aToOpen,VAR_7
piDataCur,VAR_8
piIdxCur,VAR_9
i,VAR_10
iDb,VAR_11
iDataCur,VAR_12
pIdx,VAR_13
v,VAR_14
iIdxCur,VAR_15
