PTRMAP_BTREE,VAR_0
PTRMAP_OVERFLOW1,VAR_1
SQLITE_CORRUPT,VAR_2
assert,FUNC_0
btreeComputeFreeSpace,FUNC_1
btreeGetPage,FUNC_2
btreeHeapInsert,FUNC_3
btreeHeapPull,FUNC_4
btreeInitPage,FUNC_5
checkAppendMsg,FUNC_6
checkList,FUNC_7
checkPtrmap,FUNC_8
checkRef,FUNC_9
get2byte,FUNC_10
get2byteAligned,FUNC_11
get2byteNotZero,FUNC_12
get4byte,FUNC_13
releasePage,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
checkTreePage,FUNC_17
pCheck,VAR_3
iPage,VAR_4
piMinKey,VAR_5
maxKey,VAR_6
pPage,VAR_7
i,VAR_8
rc,VAR_9
depth,VAR_10
d2,VAR_11
pgno,VAR_12
nFrag,VAR_13
hdr,VAR_14
cellStart,VAR_15
nCell,VAR_16
doCoverageCheck,VAR_17
keyCanBeEqual,VAR_18
data,VAR_19
pCell,VAR_20
pCellIdx,VAR_21
pBt,VAR_22
pc,VAR_23
usableSize,VAR_24
contentOffset,VAR_25
heap,VAR_26
x,VAR_27
prev,VAR_28
saved_zPfx,VAR_29
saved_v1,VAR_30
saved_v2,VAR_31
savedIsInit,VAR_32
info,VAR_33
nPage,VAR_34
pgnoOvfl,VAR_35
size,VAR_36
size,VAR_37
j,VAR_38
