DBFLAG_SchemaChange,VAR_0
MASTER_NAME,VAR_1
NC_IsCheck,VAR_2
NEVER,FUNC_0
OPFLAG_P2ISREG,VAR_3
OP_Close,VAR_4
OP_InitCoroutine,VAR_5
OP_Insert,VAR_6
OP_MakeRecord,VAR_7
OP_NewRowid,VAR_8
OP_OpenWrite,VAR_9
OP_Yield,VAR_10
SRT_Coroutine,VAR_11
TF_Autoincrement,VAR_12
TF_HasPrimaryKey,VAR_13
TF_NoVisibleRowid,VAR_14
TF_Readonly,VAR_15
TF_Shadow,VAR_16
TF_WithoutRowid,VAR_17
VdbeCoverage,FUNC_1
assert,FUNC_2
convertToWithoutRowidTable,FUNC_3
createTableStmt,FUNC_4
estimateIndexWidth,FUNC_5
estimateTableWidth,FUNC_6
isShadowTableName,FUNC_7
sqlite3ChangeCookie,FUNC_8
sqlite3DbFree,FUNC_9
sqlite3DeleteTable,FUNC_10
sqlite3ErrorMsg,FUNC_11
sqlite3GetVdbe,FUNC_12
sqlite3HashInsert,FUNC_13
sqlite3MPrintf,FUNC_14
sqlite3MayAbort,FUNC_15
sqlite3NestedParse,FUNC_16
sqlite3OomFault,FUNC_17
sqlite3PrimaryKeyIndex,FUNC_18
sqlite3ResolveSelfReference,FUNC_19
sqlite3ResultSetOfSelect,FUNC_20
sqlite3SchemaMutexHeld,FUNC_21
sqlite3SchemaToIndex,FUNC_22
sqlite3Select,FUNC_23
sqlite3SelectDestInit,FUNC_24
sqlite3TableAffinity,FUNC_25
sqlite3Utf8CharLen,FUNC_26
sqlite3VdbeAddOp1,FUNC_27
sqlite3VdbeAddOp2,FUNC_28
sqlite3VdbeAddOp3,FUNC_29
sqlite3VdbeAddParseSchemaOp,FUNC_30
sqlite3VdbeChangeP5,FUNC_31
sqlite3VdbeCurrentAddr,FUNC_32
sqlite3VdbeEndCoroutine,FUNC_33
sqlite3VdbeGoto,FUNC_34
sqlite3VdbeJumpHere,FUNC_35
sqlite3EndTable,FUNC_36
pParse,VAR_18
pCons,VAR_19
pEnd,VAR_20
tabOpts,VAR_21
pSelect,VAR_22
p,VAR_23
db,VAR_24
iDb,VAR_25
pIdx,VAR_26
n,VAR_27
v,VAR_28
zType,VAR_29
zType2,VAR_30
zStmt,VAR_31
dest,VAR_32
regYield,VAR_33
addrTop,VAR_34
regRec,VAR_35
regRowid,VAR_36
addrInsLoop,VAR_37
pSelTab,VAR_38
pEnd2,VAR_39
pDb,VAR_40
pOld,VAR_41
pSchema,VAR_42
zName,VAR_43
nName,VAR_44
