COLFLAG_HASTYPE,VAR_0
COLFLAG_SORTERREF,VAR_1
IN_RENAME_OBJECT,VAR_2
SQLITE_AFF_BLOB,VAR_3
SQLITE_LIMIT_COLUMN,VAR_4
memcpy,FUNC_0
memset,FUNC_1
sqlite3AffinityType,FUNC_2
sqlite3ColumnPropertiesFromName,FUNC_3
sqlite3DbFree,FUNC_4
sqlite3DbMallocRaw,FUNC_5
sqlite3DbRealloc,FUNC_6
sqlite3Dequote,FUNC_7
sqlite3ErrorMsg,FUNC_8
sqlite3GlobalConfig,VAR_5
sqlite3RenameTokenMap,FUNC_9
sqlite3Strlen30,FUNC_10
sqlite3_stricmp,FUNC_11
sqlite3AddColumn,FUNC_12
pParse,VAR_6
pName,VAR_7
pType,VAR_8
p,VAR_9
i,VAR_10
z,VAR_11
zType,VAR_12
pCol,VAR_13
db,VAR_14
aNew,VAR_15
