HasRowid,FUNC_0
MASKBIT32,FUNC_1
ONEPASS_MULTI,VAR_0
ONEPASS_OFF,VAR_1
OPFLAG_AUXDELETE,VAR_2
OPFLAG_NCHANGE,VAR_3
OPFLAG_SAVEPOSITION,VAR_4
OP_Copy,VAR_5
OP_Delete,VAR_6
OP_NotExists,VAR_7
OP_NotFound,VAR_8
P4_TABLE,VAR_9
TK_DELETE,VAR_10
TRIGGER_AFTER,VAR_11
TRIGGER_BEFORE,VAR_12
VdbeCoverageIf,FUNC_2
VdbeModuleComment,FUNC_3
assert,FUNC_4
sqlite3CodeRowTrigger,FUNC_5
sqlite3ExprCodeGetColumnOfTable,FUNC_6
sqlite3FkActions,FUNC_7
sqlite3FkCheck,FUNC_8
sqlite3FkOldmask,FUNC_9
sqlite3FkRequired,FUNC_10
sqlite3GenerateRowIndexDelete,FUNC_11
sqlite3TriggerColmask,FUNC_12
sqlite3VdbeAddOp1,FUNC_13
sqlite3VdbeAddOp2,FUNC_14
sqlite3VdbeAddOp4Int,FUNC_15
sqlite3VdbeAppendP4,FUNC_16
sqlite3VdbeChangeP5,FUNC_17
sqlite3VdbeCurrentAddr,FUNC_18
sqlite3VdbeMakeLabel,FUNC_19
sqlite3VdbeResolveLabel,FUNC_20
sqlite3_stricmp,FUNC_21
testcase,FUNC_22
sqlite3GenerateRowDelete,FUNC_23
pParse,VAR_13
pTab,VAR_14
pTrigger,VAR_15
iDataCur,VAR_16
iIdxCur,VAR_17
iPk,VAR_18
nPk,VAR_19
count,VAR_20
onconf,VAR_21
eMode,VAR_22
iIdxNoSeek,VAR_23
v,VAR_24
iOld,VAR_25
iLabel,VAR_26
opSeek,VAR_27
mask,VAR_28
iCol,VAR_29
addrStart,VAR_30
p5,VAR_31
