MASTER_NAME,VAR_0
OMIT_TEMPDB,VAR_1
OP_DropIndex,VAR_2
SCHEMA_TABLE,FUNC_0
SQLITE_DELETE,VAR_3
SQLITE_DROP_INDEX,VAR_4
SQLITE_DROP_TEMP_INDEX,VAR_5
SQLITE_IDXTYPE_APPDEF,VAR_6
SQLITE_OK,VAR_7
assert,FUNC_1
destroyRootPage,FUNC_2
sqlite3AuthCheck,FUNC_3
sqlite3BeginWriteOperation,FUNC_4
sqlite3ChangeCookie,FUNC_5
sqlite3ClearStatTables,FUNC_6
sqlite3CodeVerifyNamedSchema,FUNC_7
sqlite3ErrorMsg,FUNC_8
sqlite3FindIndex,FUNC_9
sqlite3GetVdbe,FUNC_10
sqlite3NestedParse,FUNC_11
sqlite3ReadSchema,FUNC_12
sqlite3SchemaToIndex,FUNC_13
sqlite3SrcListDelete,FUNC_14
sqlite3VdbeAddOp4,FUNC_15
sqlite3DropIndex,FUNC_16
pParse,VAR_8
pName,VAR_9
ifExists,VAR_10
pIndex,VAR_11
v,VAR_12
db,VAR_13
iDb,VAR_14
code,VAR_15
pTab,VAR_16
zDb,VAR_17
zTab,VAR_18
