EP_xIsSelect,VAR_0
IN_INDEX_INDEX_DESC,VAR_1
IN_INDEX_LOOP,VAR_2
IN_INDEX_NOOP,VAR_3
IN_INDEX_ROWID,VAR_4
OP_Column,VAR_5
OP_IsNull,VAR_6
OP_Last,VAR_7
OP_Next,VAR_8
OP_Noop,VAR_9
OP_Null,VAR_10
OP_Prev,VAR_11
OP_Rewind,VAR_12
OP_Rowid,VAR_13
TK_EQ,VAR_14
TK_IN,VAR_15
TK_IS,VAR_16
TK_ISNULL,VAR_17
VdbeCoverage,FUNC_0
VdbeCoverageIf,FUNC_1
WHERE_IN_ABLE,VAR_18
WHERE_IN_EARLYOUT,VAR_19
WHERE_MULTI_OR,VAR_20
WHERE_VIRTUALTABLE,VAR_21
assert,FUNC_2
disableTerm,FUNC_3
removeUnindexableInClauseTerms,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3DbMallocZero,FUNC_6
sqlite3DbReallocOrFree,FUNC_7
sqlite3ExprCodeTarget,FUNC_8
sqlite3ExprDelete,FUNC_9
sqlite3FindInIndex,FUNC_10
sqlite3VdbeAddOp1,FUNC_11
sqlite3VdbeAddOp2,FUNC_12
sqlite3VdbeAddOp3,FUNC_13
sqlite3VdbeMakeLabel,FUNC_14
testcase,FUNC_15
codeEqualityTerm,FUNC_16
pParse,VAR_22
pTerm,VAR_23
pLevel,VAR_24
iEq,VAR_25
bRev,VAR_26
iTarget,VAR_27
pX,VAR_28
v,VAR_29
iReg,VAR_30
eType,VAR_31
iTab,VAR_32
pIn,VAR_33
pLoop,VAR_34
i,VAR_35
nEq,VAR_36
aiMap,VAR_37
db,VAR_38
iMap,VAR_39
iOut,VAR_40
iCol,VAR_41
