EP_IntValue,VAR_0
EP_TokenOnly,VAR_1
ExprHasProperty,FUNC_0
MEM_Int,VAR_2
MEM_Real,VAR_3
MEM_Str,VAR_4
MemSetTypeFlag,FUNC_1
NEVER,FUNC_2
SMALLEST_INT64,VAR_5
SQLITE_AFF_BLOB,VAR_6
SQLITE_AFF_NUMERIC,VAR_7
SQLITE_DYNAMIC,VAR_8
SQLITE_NOMEM_BKPT,VAR_9
SQLITE_OK,VAR_10
SQLITE_UTF8,VAR_11
TK_BLOB,VAR_12
TK_CAST,VAR_13
TK_FLOAT,VAR_14
TK_FUNCTION,VAR_15
TK_INTEGER,VAR_16
TK_NULL,VAR_17
TK_REGISTER,VAR_18
TK_SPAN,VAR_19
TK_STRING,VAR_20
TK_TRUEFALSE,VAR_21
TK_UMINUS,VAR_22
TK_UPLUS,VAR_23
assert,FUNC_3
sqlite3AffinityType,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3HexToBlob,FUNC_6
sqlite3MPrintf,FUNC_7
sqlite3OomFault,FUNC_8
sqlite3Strlen30,FUNC_9
sqlite3ValueApplyAffinity,FUNC_10
sqlite3ValueFree,FUNC_11
sqlite3ValueSetStr,FUNC_12
sqlite3VdbeChangeEncoding,FUNC_13
sqlite3VdbeMemCast,FUNC_14
sqlite3VdbeMemNumerify,FUNC_15
sqlite3VdbeMemSetInt64,FUNC_16
sqlite3VdbeMemSetStr,FUNC_17
testcase,FUNC_18
valueFromFunction,FUNC_19
valueNew,FUNC_20
valueFromExpr,FUNC_21
db,VAR_24
pExpr,VAR_25
enc,VAR_26
affinity,VAR_27
ppVal,VAR_28
pCtx,VAR_29
op,VAR_30
zVal,VAR_31
pVal,VAR_32
negInt,VAR_33
zNeg,VAR_34
rc,VAR_35
aff,VAR_36
nVal,VAR_37
