SQLITE_OK,VAR_0
SQLITE_ROW,VAR_1
SQLITE_SCHEMA,VAR_2
SQLITE_STMTSTATUS_AUTOINDEX,VAR_3
SQLITE_STMTSTATUS_FULLSCAN_STEP,VAR_4
SQLITE_STMTSTATUS_SORT,VAR_5
SQLITE_STMTSTATUS_VM_STEP,VAR_6
TCL_BREAK,VAR_7
TCL_ERROR,VAR_8
TCL_OK,VAR_9
Tcl_NewStringObj,FUNC_0
Tcl_SetObjResult,FUNC_1
dbEvalRowInfo,FUNC_2
dbPrepareAndBind,FUNC_3
dbReleaseColumnNames,FUNC_4
dbReleaseStmt,FUNC_5
sqlite3_errmsg,FUNC_6
sqlite3_reset,FUNC_7
sqlite3_step,FUNC_8
sqlite3_stmt_status,FUNC_9
dbEvalStep,FUNC_10
p,VAR_10
zPrevSql,VAR_11
rc,VAR_12
rcs,VAR_13
pDb,VAR_14
pPreStmt,VAR_15
pStmt,VAR_16
