SQLITE_IOCAP_POWERSAFE_OVERWRITE,VAR_0
SQLITE_IOCAP_SEQUENTIAL,VAR_1
SQLITE_NOMEM_BKPT,VAR_2
SQLITE_OK,VAR_3
SQLITE_OPEN_CREATE,VAR_4
SQLITE_OPEN_READONLY,VAR_5
SQLITE_OPEN_READWRITE,VAR_6
SQLITE_OPEN_WAL,VAR_7
UNIX_SHM_BASE,VAR_8
WALINDEX_HDR_SIZE,VAR_9
WALINDEX_LOCK_OFFSET,VAR_10
WALTRACE,FUNC_0
WAL_HEAPMEMORY_MODE,VAR_11
WAL_NORMAL_MODE,VAR_12
WAL_RDONLY,VAR_13
WIN_SHM_BASE,VAR_14
assert,FUNC_1
sqlite3MallocZero,FUNC_2
sqlite3OsClose,FUNC_3
sqlite3OsDeviceCharacteristics,FUNC_4
sqlite3OsOpen,FUNC_5
sqlite3_free,FUNC_6
walIndexClose,FUNC_7
sqlite3WalOpen,FUNC_8
pVfs,VAR_15
pDbFd,VAR_16
zWalName,VAR_17
bNoShm,VAR_18
mxWalSize,VAR_19
ppWal,VAR_20
rc,VAR_21
pRet,VAR_22
flags,VAR_23
iDC,VAR_24
