SQLITE_DONE,VAR_0
SQLITE_IDXTYPE_IPK,VAR_1
SQLITE_NOMEM_BKPT,VAR_2
SQLITE_OK,VAR_3
WHERETRACE,FUNC_0
WHERE_VIRTUALTABLE,VAR_4
sqlite3DbMallocRawNN,FUNC_1
sqlite3DebugPrintf,FUNC_2
sqlite3WhereTrace,VAR_5
whereLoopAdjustCost,FUNC_3
whereLoopDelete,FUNC_4
whereLoopFindLesser,FUNC_5
whereLoopInit,FUNC_6
whereLoopPrint,FUNC_7
whereLoopXfer,FUNC_8
whereOrInsert,FUNC_9
whereLoopInsert,FUNC_10
pBuilder,VAR_6
pTemplate,VAR_7
ppPrev,VAR_8
p,VAR_9
pWInfo,VAR_10
db,VAR_11
rc,VAR_12
ppTail,VAR_13
pToDel,VAR_14
pIndex,VAR_15
