SQLITE_NOMEM,VAR_0
SQLITE_NOMEM_BKPT,VAR_1
SQLITE_OK,VAR_2
TF_HasStat1,VAR_3
analysisLoader,VAR_4
assert,FUNC_0
loadStat4,FUNC_1
sqlite3DbFree,FUNC_2
sqlite3DefaultRowEst,FUNC_3
sqlite3DeleteIndexSamples,FUNC_4
sqlite3FindTable,FUNC_5
sqlite3MPrintf,FUNC_6
sqlite3OomFault,FUNC_7
sqlite3SchemaMutexHeld,FUNC_8
sqlite3_exec,FUNC_9
sqlite3_free,FUNC_10
sqliteHashData,FUNC_11
sqliteHashFirst,FUNC_12
sqliteHashNext,FUNC_13
sqlite3AnalysisLoad,FUNC_14
db,VAR_5
iDb,VAR_6
sInfo,VAR_7
i,VAR_8
zSql,VAR_9
rc,VAR_10
pSchema,VAR_11
pTab,VAR_12
pIdx,VAR_13
pIdx,VAR_14
