OP_AddImm,VAR_0
OP_AggInverse,VAR_1
OP_AggStep,VAR_2
OP_CollSeq,VAR_3
OP_Column,VAR_4
OP_Delete,VAR_5
OP_IdxInsert,VAR_6
OP_IfNot,VAR_7
OP_IsNull,VAR_8
OP_MakeRecord,VAR_9
OP_SCopy,VAR_10
OP_SeekGE,VAR_11
P4_COLLSEQ,VAR_12
P4_FUNCDEF,VAR_13
SQLITE_FUNC_MINMAX,VAR_14
SQLITE_FUNC_NEEDCOLL,VAR_15
TK_UNBOUNDED,VAR_16
VdbeCoverage,FUNC_0
VdbeCoverageNeverTaken,FUNC_1
assert,FUNC_2
first_valueName,VAR_17
noopStepFunc,VAR_18
nth_valueName,VAR_19
sqlite3ExprNNCollSeq,FUNC_3
sqlite3GetTempReg,FUNC_4
sqlite3GetVdbe,FUNC_5
sqlite3ReleaseTempReg,FUNC_6
sqlite3VdbeAddOp1,FUNC_7
sqlite3VdbeAddOp2,FUNC_8
sqlite3VdbeAddOp3,FUNC_9
sqlite3VdbeAddOp4,FUNC_10
sqlite3VdbeAddOp4Int,FUNC_11
sqlite3VdbeAppendP4,FUNC_12
sqlite3VdbeChangeP5,FUNC_13
sqlite3VdbeCurrentAddr,FUNC_14
sqlite3VdbeJumpHere,FUNC_15
windowArgCount,FUNC_16
windowAggStep,FUNC_17
pParse,VAR_20
pMWin,VAR_21
csr,VAR_22
bInverse,VAR_23
reg,VAR_24
v,VAR_25
pWin,VAR_26
pFunc,VAR_27
regArg,VAR_28
nArg,VAR_29
i,VAR_30
addrIsNull,VAR_31
addrIf,VAR_32
regTmp,VAR_33
pColl,VAR_34
