HasRowid,FUNC_0
ONEPASS_OFF,VAR_0
OP_Close,VAR_1
OP_Column,VAR_2
OP_DecrJumpZero,VAR_3
OP_Gosub,VAR_4
OP_Goto,VAR_5
OP_IdxRowid,VAR_6
OP_IfNoHope,VAR_7
OP_IfNullRow,VAR_8
OP_IfPos,VAR_9
OP_Next,VAR_10
OP_Noop,VAR_11
OP_NullRow,VAR_12
OP_Offset,VAR_13
OP_Prev,VAR_14
OP_Return,VAR_15
OP_Rowid,VAR_16
OP_SeekGT,VAR_17
OP_SeekLT,VAR_18
OP_VNext,VAR_19
OpcodeRewriteTrace,FUNC_1
SQLITE_VdbeAddopTrace,VAR_20
TF_Ephemeral,VAR_21
VdbeComment,FUNC_2
VdbeCoverage,FUNC_3
VdbeCoverageIf,FUNC_4
VdbeModuleComment,FUNC_5
WHERE_AUTO_INDEX,VAR_22
WHERE_DISTINCT_ORDERED,VAR_23
WHERE_IDX_ONLY,VAR_24
WHERE_INDEXED,VAR_25
WHERE_IN_ABLE,VAR_26
WHERE_IN_EARLYOUT,VAR_27
WHERE_IPK,VAR_28
WHERE_MULTI_OR,VAR_29
WHERE_OR_SUBCLAUSE,VAR_30
assert,FUNC_6
printf,FUNC_7
sqlite3ColumnOfIndex,FUNC_8
sqlite3PrimaryKeyIndex,FUNC_9
sqlite3VdbeAddOp1,FUNC_10
sqlite3VdbeAddOp2,FUNC_11
sqlite3VdbeAddOp3,FUNC_12
sqlite3VdbeAddOp4Int,FUNC_13
sqlite3VdbeChangeP5,FUNC_14
sqlite3VdbeCurrentAddr,FUNC_15
sqlite3VdbeGetOp,FUNC_16
sqlite3VdbeGoto,FUNC_17
sqlite3VdbeJumpHere,FUNC_18
sqlite3VdbeResolveLabel,FUNC_19
testcase,FUNC_20
translateColumnToCopy,FUNC_21
whereInfoFree,FUNC_22
sqlite3WhereEnd,FUNC_23
pWInfo,VAR_31
pParse,VAR_32
v,VAR_33
i,VAR_34
pLevel,VAR_35
pLoop,VAR_36
pTabList,VAR_37
db,VAR_38
addr,VAR_39
addrSeek,VAR_40
pIdx,VAR_41
n,VAR_42
r1,VAR_43
j,VAR_44
op,VAR_45
pIn,VAR_46
j,VAR_47
ws,VAR_48
k,VAR_49
last,VAR_50
pOp,VAR_51
pIdx,VAR_52
pTabItem,VAR_53
pTab,VAR_54
x,VAR_55
pPk,VAR_56
