EP_NoReduce,VAR_0
EP_Subrtn,VAR_1
EP_VarSelect,VAR_2
EP_xIsSelect,VAR_3
ExplainQueryPlan,FUNC_0
ExprHasProperty,FUNC_1
ExprSetProperty,FUNC_2
ExprSetVVAProperty,FUNC_3
OP_Gosub,VAR_4
OP_Integer,VAR_5
OP_Null,VAR_6
OP_Once,VAR_7
OP_Return,VAR_8
SRT_Exists,VAR_9
SRT_Mem,VAR_10
TK_EXISTS,VAR_11
TK_INTEGER,VAR_12
TK_LIMIT,VAR_13
TK_SELECT,VAR_14
VdbeComment,FUNC_4
VdbeCoverage,FUNC_5
assert,FUNC_6
sqlite3ExprAlloc,FUNC_7
sqlite3ExprDelete,FUNC_8
sqlite3IntTokens,VAR_15
sqlite3PExpr,FUNC_9
sqlite3Select,FUNC_10
sqlite3SelectDestInit,FUNC_11
sqlite3VdbeAddOp0,FUNC_12
sqlite3VdbeAddOp1,FUNC_13
sqlite3VdbeAddOp2,FUNC_14
sqlite3VdbeAddOp3,FUNC_15
sqlite3VdbeChangeP1,FUNC_16
sqlite3VdbeCurrentAddr,FUNC_17
sqlite3VdbeJumpHere,FUNC_18
testcase,FUNC_19
sqlite3CodeSubselect,FUNC_20
pParse,VAR_16
pExpr,VAR_17
addrOnce,VAR_18
rReg,VAR_19
pSel,VAR_20
dest,VAR_21
nReg,VAR_22
pLimit,VAR_23
v,VAR_24
