BTS_PAGESIZE_FIXED,VAR_0
SQLITE_FCNTL_OVERWRITE,VAR_1
SQLITE_NOTFOUND,VAR_2
SQLITE_OK,VAR_3
assert,FUNC_0
memset,FUNC_1
sqlite3BtreeEnter,FUNC_2
sqlite3BtreeGetPageSize,FUNC_3
sqlite3BtreeIsInTrans,FUNC_4
sqlite3BtreeLastPage,FUNC_5
sqlite3BtreeLeave,FUNC_6
sqlite3BtreePager,FUNC_7
sqlite3OsFileControl,FUNC_8
sqlite3PagerAlignReserve,FUNC_9
sqlite3PagerClearCache,FUNC_10
sqlite3PagerFile,FUNC_11
sqlite3_backup_finish,FUNC_12
sqlite3_backup_step,FUNC_13
sqlite3BtreeCopyFile,FUNC_14
pTo,VAR_4
pFrom,VAR_5
rc,VAR_6
pFd,VAR_7
b,VAR_8
nByte,VAR_9
